actual,id,sentiment
0,"8448_3",0
0,"2172_2",0
0,"4139_1",1
1,"33_7",0
1,"8743_7",1
1,"11674_10",0
0,"2423_4",1
0,"10871_4",0
1,"10262_10",1
1,"8757_8",1
1,"1485_10",1
1,"2788_9",1
1,"3932_8",1
0,"2230_1",0
1,"12185_9",1
0,"7272_4",0
1,"7710_8",0
0,"12158_3",1
1,"11813_8",0
1,"4510_7",1
1,"4013_7",1
0,"2463_4",0
1,"7266_7",0
1,"4426_7",1
1,"8160_7",1
0,"5163_3",1
0,"10991_1",0
1,"6803_8",1
1,"8614_9",1
0,"8187_2",1
0,"10378_2",0
0,"1360_4",0
0,"1016_4",0
1,"198_8",1
1,"9330_8",1
0,"11356_3",0
1,"3727_10",1
0,"7889_3",0
1,"11208_8",0
0,"11409_1",0
0,"5923_4",1
1,"7072_9",1
1,"429_10",1
1,"1096_9",1
0,"10542_3",1
1,"4016_10",1
0,"11825_1",1
0,"10305_4",0
0,"1085_2",0
0,"11011_3",0
0,"8432_1",0
0,"977_1",0
1,"12198_10",0
0,"831_2",0
0,"501_2",0
1,"7998_9",0
0,"7331_2",0
1,"5065_7",1
0,"5784_4",1
1,"4585_10",1
0,"2767_1",0
0,"1670_1",0
0,"7625_1",0
1,"5470_10",1
1,"6713_10",0
0,"5483_2",0
0,"1730_1",0
1,"7345_7",1
0,"6493_2",0
0,"4795_2",0
1,"11912_10",0
0,"3157_4",0
1,"6235_8",1
0,"6612_1",0
1,"9753_10",1
0,"4994_4",0
1,"10157_10",1
0,"4944_3",0
0,"10261_1",0
1,"2549_8",1
0,"7269_3",1
0,"5700_1",0
0,"12361_4",0
0,"11543_1",0
0,"3892_2",0
0,"6839_2",0
1,"9690_10",1
0,"4401_1",0
0,"2226_4",0
1,"6452_9",1
1,"1662_7",1
1,"2356_10",1
1,"9005_8",1
1,"3520_9",1
0,"12388_4",0
0,"8089_4",0
0,"6284_4",0
0,"5065_2",0
1,"11343_8",1
0,"100_3",0
1,"4007_9",1
1,"11094_9",1
0,"5679_1",1
0,"1584_1",0
1,"5785_10",0
0,"211_4",0
1,"7570_10",1
0,"8493_1",0
0,"1681_4",0
0,"2829_1",0
1,"5637_10",1
0,"6925_3",1
1,"8318_10",1
1,"3739_10",1
0,"2931_4",1
0,"7707_4",0
1,"6413_7",1
0,"4218_3",0
0,"9180_1",0
1,"10633_9",1
0,"10912_3",0
1,"9986_9",1
1,"7643_7",0
0,"8717_2",0
0,"1852_2",1
0,"11241_1",0
0,"5458_4",0
1,"113_10",1
1,"4017_7",0
1,"7051_10",1
1,"8496_7",0
0,"11451_3",0
1,"9630_10",1
1,"6618_8",1
0,"8149_1",0
0,"5456_3",0
1,"12276_7",1
1,"9699_10",1
0,"4988_2",0
0,"3721_1",0
1,"6058_8",1
1,"10393_9",1
0,"1123_1",0
0,"6706_1",0
0,"432_4",0
1,"3384_8",1
1,"11993_9",1
0,"5259_1",0
1,"4149_10",1
0,"10464_1",0
0,"11326_4",0
1,"146_10",1
1,"3851_10",1
1,"4492_10",1
1,"550_10",1
0,"2968_1",0
0,"8633_4",0
1,"1642_10",1
0,"4941_2",0
0,"452_3",0
1,"3908_10",1
0,"10257_1",0
1,"4084_7",0
1,"8645_8",1
0,"5012_4",0
1,"6878_8",1
1,"3364_10",1
0,"2688_1",0
1,"5622_10",1
1,"7103_7",1
1,"8671_7",0
0,"8746_2",0
1,"6867_9",1
1,"3386_9",1
0,"2797_1",0
0,"7044_1",0
0,"8085_2",0
1,"2371_8",0
0,"7774_3",0
1,"6448_10",1
1,"4249_10",0
0,"2319_3",0
1,"7849_9",1
0,"6487_1",0
1,"5357_8",1
1,"10002_7",0
0,"9580_3",1
1,"750_8",1
0,"12420_3",0
0,"669_2",0
0,"2193_1",0
1,"2014_7",1
1,"875_10",1
1,"5756_8",1
1,"381_10",1
0,"6070_4",0
1,"7575_10",1
0,"126_1",0
1,"6021_7",1
0,"7177_1",0
0,"4041_1",0
1,"12349_10",1
1,"10081_9",1
1,"11894_10",1
0,"7915_4",0
1,"6879_10",1
1,"2383_9",0
0,"3446_1",0
0,"6764_4",1
1,"6892_8",0
0,"7923_1",0
1,"3709_7",1
0,"8009_1",0
1,"2698_8",1
0,"2633_1",0
0,"3234_4",0
0,"6661_3",0
0,"1854_2",0
0,"11167_1",0
1,"7903_10",1
1,"10821_8",1
1,"6808_8",0
0,"6529_3",0
0,"4088_1",0
1,"5620_10",1
1,"3464_10",1
0,"5108_1",1
1,"11103_10",0
1,"2959_10",1
1,"2593_10",1
1,"11953_8",1
1,"8350_9",1
0,"2363_1",0
0,"369_1",0
0,"9597_3",0
1,"2547_10",1
1,"12150_7",0
0,"10001_4",1
1,"10286_9",1
1,"11849_8",1
0,"1544_2",1
0,"10470_1",0
1,"12389_10",1
0,"280_2",0
0,"8346_1",0
1,"8083_7",1
0,"5191_2",0
0,"2956_1",0
1,"1138_10",1
1,"2401_8",1
0,"8827_4",0
0,"8093_3",0
1,"8710_7",1
0,"4902_4",0
1,"9895_8",0
1,"11944_10",1
0,"2096_3",0
1,"2028_10",1
1,"8090_9",1
0,"9846_1",0
0,"3132_4",1
0,"2916_1",0
1,"4776_8",0
1,"954_10",1
0,"7621_4",0
0,"7947_2",0
0,"8041_1",0
0,"5751_1",0
1,"11488_10",0
0,"8318_4",0
1,"8010_7",1
1,"3259_7",1
1,"2504_10",1
0,"10041_1",0
0,"7477_4",1
0,"6698_2",0
1,"182_10",1
0,"3966_4",0
1,"8478_8",1
1,"1341_10",1
0,"3654_1",1
1,"710_9",1
1,"2137_8",1
0,"2880_1",0
0,"25_1",0
1,"3809_9",1
0,"9573_1",0
0,"8362_1",0
0,"10740_4",1
1,"4493_9",1
1,"3578_7",1
0,"11759_3",0
1,"11963_10",1
0,"12268_1",0
0,"12446_3",1
0,"5049_3",0
1,"4320_8",1
1,"8465_8",1
1,"3793_7",1
1,"7015_8",1
0,"836_4",1
1,"4023_9",1
0,"3894_3",0
1,"5304_10",1
0,"8905_4",1
0,"7864_4",0
0,"9547_2",0
1,"4887_10",1
1,"5969_10",1
1,"802_10",1
0,"8004_2",0
0,"6830_4",0
0,"5284_4",0
1,"3260_8",1
0,"2819_3",0
1,"5949_10",1
1,"3781_7",1
0,"11261_4",0
0,"8057_1",0
0,"4184_4",0
1,"9261_7",1
0,"4086_1",0
1,"897_10",1
0,"5740_3",0
1,"3425_8",0
0,"893_2",0
1,"529_10",1
1,"2591_7",1
0,"8785_1",0
1,"6464_9",1
1,"160_9",1
0,"4752_1",0
1,"727_9",1
1,"5445_10",0
0,"9900_4",1
0,"5138_1",0
0,"18_3",1
0,"6594_1",0
1,"11052_9",0
1,"4139_8",0
0,"7086_1",0
1,"10566_8",1
1,"5407_7",1
0,"7449_1",1
0,"3941_3",1
0,"5673_1",0
0,"6693_1",0
1,"1736_10",1
0,"6732_4",0
1,"11316_8",1
0,"3566_4",1
1,"12386_8",1
0,"2379_1",0
1,"2344_9",1
0,"2673_3",0
1,"3511_8",1
0,"4225_2",0
1,"3369_7",1
0,"12227_1",0
1,"9032_8",1
1,"3090_10",0
1,"10917_8",1
1,"6026_8",1
0,"10298_4",0
0,"12308_3",1
1,"11098_10",1
0,"8835_1",0
1,"2328_10",1
1,"9477_9",1
1,"1204_10",1
1,"8790_8",1
0,"9614_4",0
0,"4542_1",0
0,"12416_3",0
1,"3448_7",1
0,"10882_2",0
0,"7500_3",1
1,"549_9",1
1,"4847_9",1
1,"11713_10",1
0,"2032_2",0
1,"8988_10",1
0,"12452_1",0
0,"4059_2",0
1,"5699_8",1
1,"9364_9",1
1,"8920_10",0
0,"2238_1",0
0,"5224_1",0
1,"412_8",1
1,"1500_9",1
1,"12003_10",1
1,"6613_7",0
0,"11232_1",0
0,"12481_1",0
0,"9763_4",0
0,"4342_1",0
0,"9793_1",0
0,"4633_3",0
0,"277_4",0
0,"2692_1",0
1,"1899_7",1
1,"7420_7",1
0,"8088_3",0
1,"6521_7",1
0,"1869_2",1
1,"7424_10",1
0,"4516_2",0
1,"9880_10",1
0,"8739_1",0
1,"9598_10",1
1,"3106_8",1
0,"7745_1",0
0,"9919_3",0
1,"1735_10",1
1,"3336_7",0
0,"6389_2",0
1,"3277_9",1
1,"12071_8",0
1,"499_8",0
1,"11831_7",1
1,"6149_7",0
0,"7484_1",0
0,"8421_4",1
1,"9073_10",1
1,"8712_8",1
0,"7379_2",1
0,"2930_1",1
1,"10699_9",1
0,"3256_4",0
1,"123_10",0
1,"11436_9",1
0,"1455_1",0
1,"6560_7",1
1,"186_8",1
1,"10249_7",1
1,"5898_8",1
0,"11396_2",0
1,"11251_10",1
0,"1241_1",0
1,"11609_10",1
1,"11411_8",1
0,"5405_1",0
1,"8477_10",1
0,"6269_1",0
0,"7847_3",0
0,"1910_1",0
1,"5266_10",1
1,"8434_9",1
1,"12269_8",1
1,"10084_10",1
1,"8536_9",1
0,"11557_1",0
1,"118_8",1
0,"9611_3",0
1,"9557_7",1
1,"3724_9",1
0,"7139_1",0
1,"5017_8",1
0,"10078_1",0
1,"793_9",1
0,"11280_3",0
1,"9332_10",1
1,"6468_7",1
0,"5309_1",0
1,"7276_8",1
0,"8733_1",0
0,"4879_3",0
0,"4905_1",0
1,"9_7",1
1,"2041_7",0
1,"11474_10",1
1,"9674_9",1
0,"3854_1",0
1,"688_9",1
0,"6222_1",0
0,"5667_2",0
0,"2244_1",0
1,"4107_10",1
1,"3460_8",1
1,"11527_7",1
0,"9089_2",0
0,"6599_1",0
0,"2486_3",0
0,"7243_2",0
1,"1058_10",1
0,"11831_3",0
1,"10008_7",1
1,"11012_9",1
1,"11466_10",1
1,"3976_10",1
0,"1192_1",0
0,"2661_2",0
1,"12194_10",1
0,"3429_4",0
1,"9221_7",0
1,"10043_10",1
0,"12402_2",0
0,"6983_3",0
1,"8069_8",1
1,"2783_8",1
1,"4681_7",1
0,"4053_4",1
1,"8467_7",0
1,"9781_8",1
1,"10715_8",1
1,"11994_10",1
0,"167_1",1
1,"5318_7",0
0,"6548_1",0
1,"4663_8",1
0,"8274_1",0
0,"2489_2",0
0,"3995_1",1
0,"5125_1",0
0,"8897_3",0
1,"7958_10",1
1,"11836_10",1
1,"8842_9",1
1,"7_7",1
1,"4122_10",1
0,"5505_1",0
0,"4176_2",0
1,"10258_10",0
0,"9081_1",0
0,"10046_1",0
0,"7271_4",0
0,"9790_4",1
1,"3313_10",1
1,"1921_9",1
1,"12275_9",1
0,"9922_4",0
1,"8652_8",1
0,"2116_4",0
1,"6779_8",1
0,"12259_1",0
0,"5176_1",0
0,"9640_2",0
0,"4509_3",1
0,"1903_1",0
0,"2651_4",0
1,"8838_9",1
1,"8938_9",1
0,"3067_1",0
0,"1768_4",0
1,"8030_9",1
0,"9773_1",0
0,"7708_1",1
0,"8828_4",0
0,"3116_2",0
0,"8118_3",0
0,"7389_2",0
1,"7550_9",1
1,"1019_10",1
1,"10091_7",1
1,"8015_10",1
1,"12298_8",1
0,"8684_1",0
1,"1630_8",0
1,"5728_10",0
1,"775_7",1
1,"7741_9",1
0,"5468_2",0
0,"5629_2",0
0,"8690_3",0
0,"912_3",0
1,"8607_9",1
0,"2561_3",0
0,"11367_2",0
0,"8825_1",0
0,"10244_2",0
0,"7414_3",1
1,"7325_9",1
0,"1599_1",0
1,"2577_10",1
0,"11638_4",0
0,"5493_3",1
0,"12305_2",0
1,"452_10",1
1,"7187_8",1
0,"11621_4",0
1,"7303_10",1
0,"1314_1",0
1,"3715_7",1
1,"3807_8",1
1,"2332_10",1
0,"6371_4",0
0,"6701_3",1
0,"8132_3",0
0,"5313_4",0
1,"4296_9",1
1,"10879_10",1
0,"5381_4",1
1,"9137_10",1
0,"10948_1",0
1,"1586_7",1
1,"3441_8",1
1,"602_10",1
0,"4462_4",0
1,"10817_10",0
1,"8198_7",0
0,"2526_3",0
0,"12124_1",0
0,"7762_4",0
0,"919_1",0
0,"3969_1",0
0,"4290_2",0
0,"8378_1",0
0,"2813_1",0
1,"8093_7",0
0,"857_1",0
0,"8476_1",0
0,"508_3",1
1,"961_9",1
0,"3161_1",0
1,"5982_9",0
0,"7813_1",0
0,"11489_3",0
0,"2129_4",0
1,"1163_7",0
0,"11225_3",1
1,"6293_10",1
0,"3604_2",0
0,"6662_1",0
0,"8548_3",1
0,"2408_2",0
0,"11151_3",0
1,"2168_8",1
0,"5840_1",0
1,"11937_8",1
0,"1202_2",1
1,"3154_10",1
1,"7131_9",1
0,"11005_1",0
1,"9318_9",1
0,"7812_1",0
0,"1400_1",0
1,"7358_10",1
1,"9481_9",1
1,"11049_8",1
0,"4611_1",0
1,"12329_10",1
0,"5744_2",0
0,"3738_2",0
1,"3750_10",1
0,"11828_3",0
0,"4964_2",0
1,"370_10",1
0,"7831_1",0
0,"2425_4",0
1,"5311_7",1
1,"8347_10",1
0,"10431_1",1
1,"61_10",1
0,"9924_2",0
0,"2889_1",0
1,"4204_10",1
0,"7720_4",0
0,"847_3",0
1,"5814_8",0
0,"8501_1",0
1,"5948_8",1
0,"1953_2",0
0,"1873_3",0
1,"9248_9",1
1,"7834_8",0
0,"9045_1",0
0,"10559_3",0
1,"8633_8",1
0,"8097_4",0
1,"4558_9",1
0,"357_2",0
0,"5181_3",0
0,"9367_2",0
1,"9701_10",1
1,"11650_9",1
1,"9715_7",1
0,"7941_2",1
0,"5173_3",0
1,"10558_10",1
1,"1030_10",1
0,"1374_1",0
0,"656_3",0
1,"7207_7",0
0,"7117_1",0
1,"2163_10",0
1,"3333_8",0
0,"8430_3",1
0,"3360_1",0
1,"12323_10",1
1,"9710_10",1
0,"8993_2",1
1,"4168_7",1
1,"8130_10",1
0,"8241_2",0
1,"9643_10",1
0,"9413_2",0
1,"6743_9",0
0,"11797_1",0
0,"600_1",0
1,"10979_9",0
0,"5465_1",0
1,"4559_10",0
1,"10156_10",1
0,"9687_3",0
1,"11966_10",1
1,"11283_8",1
0,"9879_3",1
1,"11031_8",1
0,"5050_1",0
0,"10567_2",0
1,"10845_10",1
1,"8452_7",1
0,"7196_4",0
0,"10448_1",0
0,"6282_4",0
1,"5290_10",1
1,"7473_9",0
0,"4365_1",0
0,"8237_1",0
1,"6636_8",1
0,"3211_1",0
0,"7679_4",1
1,"3120_8",1
1,"5116_10",1
0,"5570_4",0
1,"1720_10",1
0,"2898_1",0
1,"8747_7",0
0,"11165_1",0
0,"4455_3",0
1,"8685_9",1
0,"8069_1",0
1,"1104_8",1
1,"12266_9",1
1,"4363_8",1
1,"442_9",1
0,"6148_1",1
0,"7841_4",0
0,"2216_1",0
0,"1618_3",0
0,"1295_1",0
1,"8179_7",1
1,"7286_8",1
0,"6761_2",0
0,"5772_1",0
0,"7696_2",0
1,"8384_7",1
0,"3559_2",0
0,"10737_3",0
1,"12478_9",1
0,"265_1",0
0,"3053_1",0
1,"6770_10",1
0,"9051_3",0
1,"10940_10",1
1,"9854_7",1
1,"10617_8",1
0,"9520_4",1
1,"2105_8",1
1,"5024_8",1
1,"5408_7",1
0,"6666_4",0
0,"11018_1",0
1,"9609_7",1
1,"8621_10",1
0,"9222_4",1
0,"6936_2",0
1,"7859_7",0
0,"9634_4",0
1,"1245_7",0
